기술직 문제은행 맞춤법·띄어쓰기 검사 결과
생성: 2026-09-04T05:32:10.498Z

검사 대상: 500문항의 모든 문제내용·보기·정답
기준: 원본 .hwp 의 문단 텍스트(조판 이전이라 저자가 친 띄어쓰기가 그대로 있다)

[자동 교정] PDF 조판 때문에 어긋났던 표기를 원본대로 되돌림
  고친 칸: 552개
  예시
    #2
      전: 도시가스사업을 합리적으로 조정․육성, 가스 공급시설 및 가스사용시설의 설치․유지 및 안전관리에 관한 사항 규정
      후: 도시가스사업을 합리적으로 조정․육성, 가스공급시설 및 가스사용시설의 설치․유지 및 안전관리에 관한 사항 규정
    #4
      전: 도시가스사업법의 목적을 달성하기 위한 방법 2가 지를 쓰시오. (법 제1조) ( ) ( )
      후: 도시가스사업법의 목적을 달성하기 위한 방법 2가지를 쓰시오. (법 제1조) ( ) ( )
    #4
      전: 도시가스사업을 합리적으로 조정․육성, 가스공급시설 및 가스사용시설의 설치․유 지 및 안전관리에관한 사항 규정
      후: 도시가스사업을 합리적으로 조정․육성, 가스공급시설 및 가스사용시설의 설치․유지 및 안전관리에관한 사항 규정
    #5
      전: 다음 괄호안에 적합한 용어를 쓰시오. (법 제1조) 도시가스사업법은 도시가스사업을 합리적으로 조정 ․육성하여 ( )의 ( )을 보호하고 도시가스 사업의 건전한 발전을 도모하며, 가스공급시설 및 가스사용시설의 설치․유지 및 안전관리에 관한 사 항을 규정함으로써 ( )의 ( )을 확보함을 목 적으로 한다.
      후: 다음 괄호안에 적합한 용어를 쓰시오. (법 제1조) 도시가스사업법은 도시가스사업을 합리적으로 조정 ․육성하여 ( )의 ( )을 보호하고 도시가스사업의 건전한 발전을 도모하며, 가스공급시설 및 가스사용시설의 설치․유지 및 안전관리에 관한 사항을 규정함으로써 ( )의 ( )을 확보함을 목적으로 한다.
    #8
      전: 다음 괄호안에 적합한 용어를 쓰시오. (법 제2조) “( )”라 함은 도시가스사업의 허가를 받은 ( ), ( ), ( ),( ) 및( )를 말한다.
      후: 다음 괄호안에 적합한 용어를 쓰시오. (법 제2조) “( )”라 함은 도시가스사업의 허가를 받은 ( ), ( ), ( ),( ) 및 ( )를 말한다.
    #8
      전: 도시가스사업자, 가스도매사업자, 일반도시가스 사업자, 도시가스충전사업자, 나프타부생가스·바 이오가스제조사업자, 합성천연가스제조사업자
      후: 도시가스사업자, 가스도매사업자, 일반도시가스사업자, 도시가스충전사업자, 나프타부생가스·바이오가스제조사업자, 합성천연가스제조사업자
    #10
      전: “가스도매사업”의 정의로 맞는 것은 다음 중 어 느 것인가? (법 제2조)
      후: “가스도매사업”의 정의로 맞는 것은 다음 중 어느 것인가? (법 제2조)
    #10
      전: 일반도시가스사업자 및 나프타부생가스·바이오가 스제조사업자 외의 자가 일반도시가스사업자, 도시가스충전사업자, 선박용천연가스사업자 또는 산업통상부령으로 정하는 대량수요자에게 천연가 스를 공급하는 사업을 말한다.
      후: 일반도시가스사업자 및 나프타부생가스·바이오가 스제조사업자 외의 자가 일반도시가스사업자, 도시가스충전사업자, 선박용천연가스사업자 또는 산업통상부령으로 정하는 대량수요자에게 천연가스를 공급하는 사업을 말한다.
    #10
      전: 가스를 제조하거나 가스도매사업자로부터 천연 가스를 공급받아 일반의 수요에 따라 배관으로 수요자에게 공급하는 사업을 말한다 .
      후: 가스를 제조하거나 가스도매사업자로부터 천연가스를 공급받아 일반의 수요에 따라 배관으로 수요자에게 공급하는 사업을 말한다.
    #10
      전: 수요자에게 연료용 가스를 공급하는 사업(석유사 업법에 의한 석유정제업을 제외한다)을 말한다.
      후: 수요자에게 연료용 가스를 공급하는 사업(석유사업법에 의한 석유정제업을 제외한다)을 말한다.
    #11
      전: “일반도시가스사업”정의로 맞는 것은 다음 중 어 느 것인가? (법 제2조)
      후: “일반도시가스사업”정의로 맞는 것은 다음 중 어느 것인가? (법 제2조)
    #11
      전: 가스제조의 허가를 받아 가스를 판매하는 사업 을 말한다.
      후: 가스제조의 허가를 받아 가스를 판매하는 사업을 말한다.
    #11
      전: 가스도매사업자 등으로부터 공급받은 도시가스 또는 스스로 제조한 석유가스, 나프타부생가스, 바이오가스를 일반의 수요에 따라 배관을 통하 여 수요자에게 공급하는 사업을 말한다 .
      후: 가스도매사업자 등으로부터 공급받은 도시가스 또는 스스로 제조한 석유가스, 나프타부생가스, 바이오가스를 일반의 수요에 따라 배관을 통하여 수요자에게 공급하는 사업을 말한다.
    #12
      전: 다음 괄호안에 적합한 용어를 쓰시오. (법 제2조) “일반도시가스사업”이란 ( ) 등으로부터 공급받은 도시가스 또는 스스로 ( )한 ( ), ( ),( )를 일반의 수요에 따라 ( ) 을 통하여 ( )에게 공급하는 사업을 말한다 .
      후: 다음 괄호안에 적합한 용어를 쓰시오. (법 제2조) “일반도시가스사업”이란 ( ) 등으로부터 공급받은 도시가스 또는 스스로 ( )한 ( ), ( ),( )를 일반의 수요에 따라 ( )을 통하여 ( )에게 공급하는 사업을 말한다.
    #12
      전: 가스도매사업자, 제조, 석유가스, 나프타부 생가스, 바이오가스,, 배관, 수요자
      후: 가스도매사업자, 제조, 석유가스, 나프타부생가스, 바이오가스,, 배관, 수요자
    #13
      전: 가스도매사업자 등으로부터 공급받은 도시가스 또는 스스로 제조한 석유가스, 나프타부생가스, 바이 오가스를 일반의 수요에 따라 배관을 통하여 수요 자에게 공급하는 사업으로 맞는 것은 다음 중 어 느것인가? (법제2조)
      후: 가스도매사업자 등으로부터 공급받은 도시가스 또는 스스로 제조한 석유가스, 나프타부생가스, 바이오가스를 일반의 수요에 따라 배관을 통하여 수요 자에게 공급하는 사업으로 맞는 것은 다음 중 어 느것인가? (법제2조)
    #14
      전: 우리회사를 도시가스사업법에서는 무엇이라 칭하 는가? (법 제2조)
      후: 우리회사를 도시가스사업법에서는 무엇이라 칭하는가? (법 제2조)
    #16
      전: 도시가스, 제조, 공급, 가스제조, 가스배관, 가스충전, 나프타부생가스·바이오가스제조 , 합성천연가스제조
      후: 도시가스, 제조, 공급, 가스제조, 가스배관, 가스충전, 나프타부생가스·바이오가스제조 ,합성천연가스제조
    #20
      전: 다음 괄호안에 적합한 용어를 쓰시오.(법 제2조) “( )”이라 함은 가스공급시설외의 ( ) 의 시설로서 산업통상부령이 정하는 것을 말한다.
      후: 다음 괄호안에 적합한 용어를 쓰시오.(법 제2조) “( )”이라 함은 가스공급시설외의 ( )의 시설로서 산업통상부령이 정하는 것을 말한다.
    #22
      전: 가스사용자의 시설이라 함은 다음 중 어느 것인 가?(칙 제2조)
      후: 가스사용자의 시설이라 함은 다음 중 어느 것인가?(칙 제2조)
    #24
      전: 다음 괄호안에 적합한 용어를 쓰시오.(령 제1조) 천연가스(메탄이 주성분)외에 천연가스에 일정량을 혼합하거나 이를 대체하여도 가스공급시설 및 가스 사용시설의 성능과 안전에 영향을 미치지 않는 것으 로서 산업통상부장관이 정하여 고시하는 품질기준에 적합한 가스 중 배관을 통하여 공급되는 도시가스의 종류를 4가지 이상 쓰시오 ( , , , ) 그 밖에 메탄이 주성분인 가스로서 도시가스 수급 안 정과 에너지 이용 효율 향상을 위해 보급할 필요가 있다고 인정하여 산업통상부령으로 정하는 가스
      후: 다음 괄호안에 적합한 용어를 쓰시오.(령 제1조) 천연가스(메탄이 주성분)외에 천연가스에 일정량을 혼합하거나 이를 대체하여도 가스공급시설 및 가스사용시설의 성능과 안전에 영향을 미치지 않는 것으로서 산업통상부장관이 정하여 고시하는 품질기준에 적합한 가스 중 배관을 통하여 공급되는 도시가스의 종류를 4가지 이상 쓰시오 ( , , , ) 그 밖에 메탄이 주성분인 가스로서 도시가스 수급 안정과 에너지 이용 효율 향상을 위해 보급할 필요가 있다고 인정하여 산업통상부령으로 정하는 가스
    #25
      전: 다음 괄호안에 적합한 용어를 쓰시오. (칙 제2조) “( )”이라 함은 도시가스제조사업소(액화천연가 스의 인수기지를 포함한다)의 ( )에서 ( )까지 이르는 배관을 말한다.
      후: 다음 괄호안에 적합한 용어를 쓰시오. (칙 제2조) “( )”이라 함은 도시가스제조사업소(액화천연가스의 인수기지를 포함한다)의 ( )에서 ( )까지 이르는 배관을 말한다.
    #25
      전: 본관, 부지경계 또는 가스도매사업자의 가 스시설 경계, 정압기
      후: 본관, 부지경계 또는 가스도매사업자의 가스시설 경계, 정압기
    #26
      전: 다음 괄호안에 적합한 용어를 쓰시오. (칙 제2조) “공급관”이라 함은 ( )의 건축물 등에 도 시가스를 공급하는 경우에는 ( )에서 가스 사용자가 소유하거나 점유하고 있는 ( )의 경계 까지 이르는 배관
      후: 다음 괄호안에 적합한 용어를 쓰시오. (칙 제2조) “공급관”이라 함은 ( )의 건축물 등에 도시가스를 공급하는 경우에는 ( )에서 가스 사용자가 소유하거나 점유하고 있는 ( )의 경계 까지 이르는 배관
    #27
      전: 가스도매사업의 경우에는 정압기에서 일반도시 가스사업자의 가스공급시설이나 대량수요자의 가 스사용시설까지 이르는 배관
      후: 가스도매사업의 경우에는 정압기에서 일반도시가스사업자의 가스공급시설이나 대량수요자의 가스사용시설까지이르는 배관

[자동 교정] 원본에서 줄맞춤 공백으로 갈려 있던 낱말을 도로 붙임
  판정 근거: 붙인 꼴이 문서 안에서 조각들보다 자주 쓰이면 붙였다.
  붙인 자리: 156종 · 연 197회
    하 + 는 → 하는  (6회)
    경우에 + 는 → 경우에는  (5회)
    것 + 인가? → 것인가?  (5회)
    것 + 은 → 것은  (4회)
    배관 + 의 → 배관의  (4회)
    누 + 구의 → 누구의  (2회)
    때에 + 는 → 때에는  (2회)
    신고하 + 여야 → 신고하여야  (2회)
    가스 + 공급시설의 → 가스공급시설의  (2회)
    또 + 는 → 또는  (2회)
    도시 + 가스를 → 도시가스를  (2회)
    해 + 당 → 해당  (2회)
    시장․군수․구청장에 + 게 → 시장․군수․구청장에게  (2회)
    한국가스 + 안전공사의 → 한국가스안전공사의  (2회)
    제 + 출하여야 → 제출하여야  (2회)
    가스안전영향 + 평가에 → 가스안전영향평가에  (2회)
    맞 + 는 → 맞는  (2회)
    공 + 사의 → 공사의  (2회)
    도시가스사 + 업자가 → 도시가스사업자가  (2회)
    관 + 한 → 관한  (2회)
    설치 + 된 → 설치된  (2회)
    있 + 는 → 있는  (2회)
    위하 + 여 → 위하여  (2회)
    특정가스사용시 + 설의 → 특정가스사용시설의  (2회)
    도시 + 가스사업자에게 → 도시가스사업자에게  (2회)
    한국가 + 스안전공사 → 한국가스안전공사  (2회)
    대 + 한 → 대한  (2회)
    가스 + 공급시설 → 가스공급시설  (1회)
    천연가 + 스를 → 천연가스를  (1회)
    통하 + 여 → 통하여  (1회)
    바이 + 오가스를 → 바이오가스를  (1회)
    것인 + 가?(칙 → 것인가?(칙  (1회)
    가스 + 사용시설의 → 가스사용시설의  (1회)
    것으 + 로서 → 것으로서  (1회)
    도 + 시가스를 → 도시가스를  (1회)
    일반도 + 시가스사업자의 → 일반도시가스사업자의  (1회)
    배 + 관 → 배관  (1회)
    공급하 + 는 → 공급하는  (1회)
    소 + 유하거나 → 소유하거나  (1회)
    계 + 량기의 → 계량기의  (1회)
    대량 + 수요자에 → 대량수요자에  (1회)
    산업통상부 + 령이 → 산업통상부령이  (1회)
    산업통 + 상부령이 → 산업통상부령이  (1회)
    관한세 + 부기준을 → 관한세부기준을  (1회)
    누구 + 에게 → 누구에게  (1회)
    천 + 연가스 → 천연가스  (1회)
    설치하거 + 나 → 설치하거나  (1회)
    있 + 도록 → 있도록  (1회)
    미 + 리 → 미리  (1회)
    가스사 + 용시설의 → 가스사용시설의  (1회)
    알 + 려주어야 → 알려주어야  (1회)
    알려 + 주어야 → 알려주어야  (1회)
    아 + 닌 → 아닌  (1회)
    설치공 + 사 → 설치공사  (1회)
    가스공급 + 시설을 → 가스공급시설을  (1회)
    산업통상 + 부장관 → 산업통상부장관  (1회)
    한국가스안전 + 공사에 → 한국가스안전공사에  (1회)
    있으 + 며, → 있으며,  (1회)
    규정하 + 고 → 규정하고  (1회)
    시장․군수․ + 구청장은 → 시장․군수․구청장은  (1회)
    도시가 + 스사업자 → 도시가스사업자  (1회)
    제출하여 + 야 → 제출하여야  (1회)
    가스사 + 용자에게 → 가스사용자에게  (1회)
    안전관 + 리규정을 → 안전관리규정을  (1회)
    작성․보 + 존하여야 → 작성․보존하여야  (1회)
    누구 + 인가? → 누구인가?  (1회)
    정하 + 여 → 정하여  (1회)
    안 + 전관리자를 → 안전관리자를  (1회)
    산업통상 + 부장관, → 산업통상부장관,  (1회)
    첨부하 + 여야 → 첨부하여야  (1회)
    도시가스사 + 업자의 → 도시가스사업자의  (1회)
    포함 + 시켜야 → 포함시켜야  (1회)
    첨부하여 + 야 → 첨부하여야  (1회)
    산업통상부령 + 으로 → 산업통상부령으로  (1회)
    도시 + 가스배관이 → 도시가스배관이  (1회)
    부 + 분 → 부분  (1회)
    굴착 + 공사를 → 굴착공사를  (1회)
    위 + 하여 → 위하여  (1회)
    경 + 우 → 경우  (1회)
    협 + 의를 → 협의를  (1회)
    협의 + 서 → 협의서  (1회)
    산업통상 + 부령이 → 산업통상부령이  (1회)
    보 + 호를 → 보호를  (1회)
    가스사용시 + 설의 → 가스사용시설의  (1회)
    가스공급시설 + 의 → 가스공급시설의  (1회)
    승인 + 을 → 승인을  (1회)
    권 + 한의 → 권한의  (1회)
    산업통 + 상부장관, → 산업통상부장관,  (1회)
    산업통 + 상부장관 → 산업통상부장관  (1회)
    산업통상부 + 장관 → 산업통상부장관  (1회)
    선임하 + 여야 → 선임하여야  (1회)
    의하 + 여 → 의하여  (1회)
    허 + 위로 → 허위로  (1회)
    설 + 치하지 → 설치하지  (1회)
    관리주 + 체가 → 관리주체가  (1회)
    외면 + 으로부터 → 외면으로부터  (1회)
    배 + 관의 → 배관의  (1회)
    조치 + 를 → 조치를  (1회)
    받침방호조 + 치를 → 받침방호조치를  (1회)
    위 + 급한 → 위급한  (1회)
    배관으로 + 서 → 배관으로서  (1회)
    신 + 속히 → 신속히  (1회)
    아니하 + 여도 → 아니하여도  (1회)
    차 + 단장치의 → 차단장치의  (1회)
    것인 + 가? → 것인가?  (1회)
    장 + 소에 → 장소에  (1회)
    도 + 시가스의 → 도시가스의  (1회)
    흐 + 름방향을 → 흐름방향을  (1회)
    비파 + 괴시험을 → 비파괴시험을  (1회)
    가스사용시설 + 의 → 가스사용시설의  (1회)
    설치하여 + 야 → 설치하여야  (1회)
    식품 + 접객업소로서 → 식품접객업소로서  (1회)
    연소 + 기에 → 연소기에  (1회)
    굴착공 + 사자는 → 굴착공사자는  (1회)
    정보지원 + 센터에 → 정보지원센터에  (1회)
    직 + 상부 → 직상부  (1회)
    파일 + 박기 → 파일박기  (1회)
    사 + 고의 → 사고의  (1회)
    시․ + 군지역에 → 시․군지역에  (1회)
    인 + 구 → 인구  (1회)
    효율 + 적으로 → 효율적으로  (1회)
    시장 + ․군수․구청장에게 → 시장․군수․구청장에게  (1회)
    공 + 급하기 → 공급하기  (1회)
    쓰 + 시오. → 쓰시오.  (1회)
    지 + 하에 → 지하에  (1회)
    천연가스 + 를 → 천연가스를  (1회)
    산업 + 통상부령이 → 산업통상부령이  (1회)
    재산 + 상의 → 재산상의  (1회)
    특 + 정가스사용시설 → 특정가스사용시설  (1회)
    검 + 토결과를 → 검토결과를  (1회)
    누 + 구인가? → 누구인가?  (1회)
    일반도시 + 가스사업자는 → 일반도시가스사업자는  (1회)
    경 + 우에는 → 경우에는  (1회)
    가 + 스공급시설의 → 가스공급시설의  (1회)
    “안전관리수 + 준평가”라 → “안전관리수준평가”라  (1회)
    곤 + 란한 → 곤란한  (1회)
    날 + 부터 → 날부터  (1회)
    시 + 설로서 → 시설로서  (1회)
    과 + 다하게 → 과다하게  (1회)
    실 + 적에 → 실적에  (1회)
    도시가스사 + 업자에게 → 도시가스사업자에게  (1회)
    산 + 업통상부장관 → 산업통상부장관  (1회)
    도시가 + 스배관의 → 도시가스배관의  (1회)
    방지하 + 기 → 방지하기  (1회)
    사 + 용자가 → 사용자가  (1회)
    인하 + 여 → 인하여  (1회)
    안 + 전관리자가 → 안전관리자가  (1회)
    받 + 은 → 받은  (1회)
    가스공 + 급시설에 → 가스공급시설에  (1회)
    정밀 + 안전진단 → 정밀안전진단  (1회)
    산업통상부 + 령으로 → 산업통상부령으로  (1회)
    어 + 느 → 어느  (1회)
    분기 + 별 → 분기별  (1회)
    기 + 준으로 → 기준으로  (1회)
    받아 + 야 → 받아야  (1회)
    한국가스 + 안전공사가 → 한국가스안전공사가  (1회)

[자동 교정] 글자 차례가 어긋나 있던 칸을 원본 차례로 되돌림
  PDF 에서 위첨자·아래첨자(H₂O 의 2, LPG 의 L)는 기준선이 달라 딴 줄로 밀려 나온다.
  되돌린 칸: 39개
    #116 보기1
      전: 특정가스사용시설의 정압기 또는 압력조정기를 증설 교체(동일 유량으로 교체하는 경우는 제외 한다) ㆍ 공사
      후: 특정가스사용시설의 정압기 또는 압력조정기를 증설ㆍ교체(동일 유량으로 교체하는 경우는 제외 한다) 공사
    #190 보기4
      전: 안전관리부총괄자는 안전관리총괄자를 보좌하여 안전관리원 또는 안전점검원에 대한 지휘 감독 한다. ㆍ
      후: 안전관리부총괄자는 안전관리총괄자를 보좌하여 안전관리원 또는 안전점검원에 대한 지휘ㆍ감독 한다.
    #403 보기1
      전: 비파괴검사에 관한 기록 및 성적서 (P 관의 경우 용융접합 기록 및 성적서) E
      후: 비파괴검사에 관한 기록 및 성적서 (PE관의 경우 용융접합 기록 및 성적서)
    #407 보기3
      전: PG를 연료로 하는 보일러 L
      후: LPG를 연료로 하는 보일러
    #413 문제내용
      전: 연료전환시설 안전조치 중 액화천연가스 공급자가 용기 등을 철거해 달라는 요청에 불 할 경우 응 일반도시가스사업자의 감독하에 시공자가 취해야 하는 안전조치가 아닌 것은? (칙 제48조)
      후: 연료전환시설 안전조치 중 액화천연가스 공급자가 용기 등을 철거해 달라는 요청에 불응할 경우 일반도시가스사업자의 감독하에 시공자가 취해야 하는 안전조치가 아닌 것은? (칙 제48조)
    #413 보기4
      전: 용기에 액화석유가스가 았을 경우, 도시가스와 남 병행 사용
      후: 용기에 액화석유가스가 남았을 경우, 도시가스와 병행 사용
    #423 보기2
      전: ․면․동 읍
      후: 읍․면․동
    #424 문제내용
      전: 다음 보기 중 단독사용자에게 가스를 공급하기 위한 정압기로서 “별표6 제2호 정압기”에서 규정한 사항 중 적용받지 아니하는 것을 모두 라 쓰시 골 오 .(칙 별표 6, 7) ( )
